Nom;Parent;Code;Type;A réconcilier;Tiers requis
Achats accessoires;Frais d'exploitation;30002;Charges;;
Emballage ;Frais d'exploitation;30003;Charges;;
Escomptes s/achats et matières;Frais d'exploitation;30005;Charges;;
Sous-traitants;Frais d'exploitation;30010;Charges;;
Frais de décharge;Frais d'exploitation;30020;Charges;;
Frais de douane;Frais d'exploitation;30030;Charges;;
Autres charges d’exploitation;Elega;4;;;
Frais de personnel;Autres charges d’exploitation;40;;;
Salaires;Frais de personnel;40000;Charges;;
Personnel temporaire;Frais de personnel;40001;Charges;;
Indemnités assurance maladie;Frais de personnel;40010;Charges;;
Indemnités assurance accident;Frais de personnel;40011;Charges;;
Participation caisse chômage;Frais de personnel;40012;Charges;;
AVS/AC/ALFA (CIAM);Frais de personnel;40020;Charges;;
Fondation de prévoyance (LPP);Frais de personnel;40021;Charges;;
Assurance accident (SUVA);Frais de personnel;40022;Charges;;
APG maladie Groupe Mutuel;Frais de personnel;40023;Charges;;
Débours ouvriers;Frais de personnel;40030;Charges;;
Frais de formation;Frais de personnel;40040;Charges;;
Frais divers de personnel;Frais de personnel;40050;Charges;;
Frais de locaux;Autres charges d’exploitation;41;;;
Loyer & charges;Frais de locaux;41000;Charges;;
Électricité;Frais de locaux;41010;Charges;;
Entretien des locaux;Frais de locaux;41020;Charges;;
Autres frais d’exploitation;Autres charges d’exploitation;42;;;
Petit outillage & matériel;Autres frais d’exploitation;42000;Charges;;
Entretien & réparations;Autres frais d’exploitation;42010;Charges;;
Blanchissage;Autres frais d’exploitation;42020;Charges;;
Frais de déplacement;Autres frais d’exploitation;42030;Charges;;
Location élévateur;Autres frais d’exploitation;42040;Charges;;
Frais d'administration;Autres charges d’exploitation;43;;;
Frais d'administration;Frais d'administration                       ;43000;Charges;;
Frais de bureau;Frais d'administration                       ;43001;Charges;;
Port et affranchissement;Frais d'administration                       ;43002;Charges;;
Frais informatiques;Frais d'administration                       ;43003;Charges;;
Télécommunications;Frais d'administration                       ;43010;Charges;;
Abonnements journaux;Frais d'administration                       ;43020;Charges;;
Dons;Frais d'administration                       ;43021;Charges;;
Cotisations professionnelles;Frais d'administration                       ;43022;Charges;;
Catalogues;Frais d'administration                       ;43030;Charges;;
Contentieux;Frais d'administration                       ;43040;Charges;;
Honoraires comptabilité;Frais d'administration                       ;43050;Charges;;
Honoraires avocats;Frais d'administration                       ;43051;Charges;;
Honoraires révisions;Frais d'administration                       ;43052;Charges;;
Honoraires divers;Frais d'administration                       ;43055;Charges;;
Assurances RC entreprise;Frais d'administration                       ;43060;Charges;;
Assurance incendie/vol/eaux;Frais d'administration                       ;43061;Charges;;
Frais de véhicules;Autres charges d’exploitation;44;;;
Entretien véhicules;Frais de véhicules;44000;Charges;;
Essence;Frais de véhicules;44001;Charges;;
Leasing véhicules;Frais de véhicules;44010;Charges;;
Assurance véhicules;Frais de véhicules;44020;Charges;;
Impôt véhicules;Frais de véhicules;44030;Charges;;
Amendes;Frais de véhicules;44031;Charges;;
Frais de représentation;Autres charges d’exploitation;45;;;
Débours;Frais de représentation;45000;Charges;;
Publicité;Frais de représentation;45050;Charges;;
Foires;Frais de représentation;45051;Charges;;
Fleurs et décorations;Frais de représentation;45052;Charges;;
Cadeaux à la clientèle;Frais de représentation;45053;Charges;;
Impôts et taxes;Autres charges d’exploitation;46;;;
Impôt cantonal;Impôts et taxes;46000;Charges;;
Impôt fédéral;Impôts et taxes;46010;Charges;;
Taxe professionnelle;Impôts et taxes;46020;Charges;;
Charges hors exercice;Autres charges d’exploitation;47;;;
Charges hors exercices;Charges hors exercice;47000;Charges;;
Amortissements;Autres charges d’exploitation;48;;;
Amortissements;Amortissements;48000;Charges;;
Frais financiers;Autres charges d’exploitation;49;;;
Intérêts bancaires;Frais financiers;49000;Charges;;
Frais et commissions;Frais financiers;49010;Charges;;
Frais et commissions s/cpte EUR;Frais financiers;49011;Charges;;
Intérêts leasing;Frais financiers;49015;Charges;;
Différence de change;Frais financiers;49020;Charges;;
Pertes sur débiteurs et Attributions provisoires;Elega;5;;;
Pertes sur débiteurs;Pertes sur débiteurs et Attributions provisoires;51;;;
Pertes s/débiteurs;Pertes sur débiteurs;51000;Charges;;
Attributions provisoires;Pertes sur débiteurs et Attributions provisoires;58;;;
Attrib.provisoire aux pertes s/débiteurs;Attributions provisoires;58000;Charges;;
Produit d’exploitation;Elega;6;;;
Produits d’exploitation;Produit d’exploitation;60;;;
Ventes;Produits d’exploitation;60000;Produits;;
Ventes exportation;Produits d’exploitation;60001;Produits;;
Ventes exonérées;Produits d’exploitation;60002;Produits;;
Escomptes et rabais accordés;Produits d’exploitation;60020;Produits;;
Divers produits;Elega;7;;;
Produits financiers;Divers produits;70;;;
Intérêts bancaires;Produits financiers;70000;Produits;;
Produits divers;Divers produits;71;;;
Produits divers;Produits divers;71000;Produits;;
Produits hors exercice;Produits divers;71001;Produits;;
Clôture;Elega;9;;;
Compte de résultat;Clôture;90000;Résultat;;
Bilan d'ouverture;Clôture;91000;Résultat;;
Bilan de clôture;Clôture;91010;Résultat;;
Écritures de corrections;Clôture;99100;Résultat;;
