"Nom";"Parent";"Code";"Type";"A réconcilier";"Tiers requis"
"Autres charges de personnel";"Autres charges de personnel";5289;"Charges";;
"Charges d'exploitation";"Compte de résultat";60;;;
"Charges de locaux";"Charges d'exploitation";600;;;
"Loyer";"Charges de locaux";6000;"Charges";;
"Nettoyage & Entretien";"Charges de locaux";6040;"Charges";;
"Assurances-choses, droits, taxes, autorisations";"Charges d'exploitation";630;;;
"Assurance pour dommages";"Assurances-choses, droits, taxes, autorisations";6300;"Charges";;
"Assurance responsabilité civile";"Assurances-choses, droits, taxes, autorisations";6310;"Charges";;
"Droits (ProLitteris-Billag)";"Assurances-choses, droits, taxes, autorisations";6360;"Charges";;
"Taxes (taxe prof)";"Assurances-choses, droits, taxes, autorisations";6361;"Charges";;
"Electricité & Eau";"Charges d'exploitation";640;;;
"Electricité & Eau";"Electricité & Eau";6400;"Charges";;
"Charges d'administration et d'informatique";"Charges d'exploitation";650;;;
"Matériel de bureau";"Charges d'administration et d'informatique";6500;"Charges";;
"Littérature technique";"Charges d'administration et d'informatique";6503;"Charges";;
"Téléphone, Internet";"Charges d'administration et d'informatique";6510;"Charges";;
"Hébergements";"Charges d'administration et d'informatique";6511;"Charges";;
"Noms de domaines";"Charges d'administration et d'informatique";6512;"Charges";;
"Frais de port";"Charges d'administration et d'informatique";6513;"Charges";;
"Cotisations";"Charges d'administration et d'informatique";6520;"Charges";;
"Dons et cadeaux";"Charges d'administration et d'informatique";6521;"Charges";;
"Honoraires pour fiduciaire";"Charges d'administration et d'informatique";6530;"Charges";;
"Honoraires pour conseil juridique";"Charges d'administration et d'informatique";6532;"Charges";;
"Communication & représentation";"Charges d'exploitation";660;;;
"Publicité";"Communication & représentation";6600;"Charges";;
"Imprimés publicitaires, matériel de publicité";"Communication & représentation";6610;"Charges";;
"Foires, expositions";"Communication & représentation";6621;"Charges";;
"Frais de voyage";"Communication & représentation";6640;"Charges";;
"Cadeaux à la clientèle";"Communication & représentation";6642;"Charges";;
"Frais de représentation";"Communication & représentation";6650;"Charges";;
"Autres charges d'exploitation";"Charges d'exploitation";670;;;
"Poursuites";"Autres charges d'exploitation";6701;"Charges";;
"Résultat financier";"Charges d'exploitation";680;;;
"Frais de banque et des chèques postaux";"Résultat financier";6840;"Charges";;
"Produits financiers s/avoirs postaux, bancaires";"Résultat financier";6850;"Charges";;
"Amortissements";"Charges d'exploitation";690;;;
"Amortissements s/mobilier";"Amortissements";6921;"Charges";;
"Amortissements s/machines de bureau, informatique";"Amortissements";6922;"Charges";;
"Résultats exceptionnels et hors exploitation, impôts";"Compte de résultat";80;;;
"Résultat exceptionnel";"Résultats exceptionnels et hors exploitation, impôts";800;;;
"Dissolutions de réserves";"Résultat exceptionnel";8000;"Résultat";;
"Produits exceptionnels / hors exercice";"Résultat exceptionnel";8007;"Produits";;
"Charges exceptionnelles / hors exercice";"Résultat exceptionnel";8017;"Charges";;
"Impôts";"Résultats exceptionnels et hors exploitation, impôts";890;;;
"Impôts sur le bénéfice";"Impôts";8900;"Charges";;
"Impôts hors exercice";"Impôts";8902;"Charges";;
"Clôture";"Compte de résultat";90;;;
"Compte de résultat";"Clôture";9000;"Résultat";;
"Bilan d'ouverture";"Clôture";9100;"Résultat";;
"Bilan de clôture";"Clôture";9101;"Résultat";;
"Ecritures de corrections";"Clôture";9910;"Résultat";;
