No;Date;Débit;Crédit;Libellé;Montant
72;03.04.2023;6010;1010;Loyer atelier 2303;515
73;04.04.2023;6212;2151;2023-018 FlowMapp 2304;9.5
74;04.04.2023;6340;2151;Frais paiement à l'étranger;0.16
75;11.04.2023;5008;1010;2023-012 Viewpro camera+modem;5649.27
76;14.04.2023;6212;2151;2023-021 JUSTINMIND USA 2404;26.79
77;16.04.2023;6212;2151;2023-027 OpenAI CHATGPT 2305;19.9
78;17.04.2023;6212;1010;2023-006 Weingart Facture CC-2023-01 Service logiciels AI;500
79;18.04.2023;6212;2151;2023-028 Microsoft MS365 2304;6.95
80;20.04.2023;6209;2151;2023-074 Amazon.de achat livre;21.37
81;27.04.2023;6010;1010;Loyer atelier 2304;515
82;30.04.2023;6340;1010;Taxe paiements à l'étranger;20
83;30.04.2023;6340;1010;Frais paiement international;2
84;30.04.2023;6340;1010;Forfait Gestion du compte;5
85;01.05.2023;5008;1010;2023-013 SEILFABRIK ULLMANN sangles;1173.65
86;04.05.2023;6212;2151;2023-019 FlowMapp 2305;19
87;04.05.2023;6340;2151;Frais paiement à l'étranger;0.32
88;07.05.2023;6212;2151;2023-027 OpenAI CHATGPT 2305;14.94
89;11.05.2023;1010;3553;Nestlé prestation;2000
90;14.05.2023;6212;2151;2023-022 JUSTINMIND USA 2405;26.88
91;16.05.2023;6212;2151;2023-027 OpenAI CHATGPT 2306;19.96
92;18.05.2023;6212;2151;2023-028 Microsoft MS365 2305;6.95
93;25.05.2023;5002;2151;X2023-075 Coop Carouge;22.65
94;25.05.2023;5002;2151;X2023-076 Food City;16.1
95;30.05.2023;6010;1010;Loyer atelier 2305;820
96;30.05.2023;1010;3211;COPROD BIG 2023;900
97;30.05.2023;1010;3553;F2023-001 CICR stand automnales;29976.09
98;31.05.2023;6340;1010;Forfait Gestion du compte;5
99;31.05.2023;4301;1010;2023-004 Hon. Ars Longa Admin AF2023-1853411375;450
100;01.06.2023;5008;1010;2023-052 Henan Buckton Industry Water Tricycle;3630.14
101;02.06.2023;6212;2151;Weingart Exoscale Lausanne;9.22
102;02.06.2023;6212;2151;Weingart Exoscale Lausanne;13.83
103;02.06.2023;6212;2151;Weingart Exoscale Lausanne;46.08
104;02.06.2023;6212;2151;Weingart Exoscale Lausanne;27.67
105;04.06.2023;6212;2151;2023-017 FlowMapp 2306;19
106;04.06.2023;6340;2151;Frais paiement à l'étranger;0.32
107;06.06.2023;6212;2151;Weingart Exoscale Lausanne;90.36
108;06.06.2023;6209;2151;2023-077 Amazon.fr achat livre;24.58
109;07.06.2023;6209;2151;2023-078 Amazon.fr achat livre;33.21
110;14.06.2023;6212;2151;2023-023 JUSTINMIND USA 2406;26.91
111;15.06.2023;5008;1010;2023-003 JamiePro Ecrans interactifs;1806.39
112;16.06.2023;6212;2151;2023-027 OpenAI CHATGPT 2307;19.91
113;18.06.2023;6212;2151;2023-028 Microsoft MS365 2306;6.95
114;19.06.2023;5100;1010;2023-001 Ritschard transports;787.7
115;22.06.2023;6209;2151;2023-079 PIXARTPRINTING Imprimerie en ligne;129.18
116;22.06.2023;6340;2151;Frais paiement à l'étranger;2.2
117;26.06.2023;6209;1010;2023-011 Spector Books livres;73.02
118;26.06.2023;5009;2151;2023-024 Chicago Books & Journal;74.95
119;28.06.2023;6200;1010;X2023-053 DHL;31.19
120;30.06.2023;6340;1010;Taxe paiements à l'étranger;20
121;30.06.2023;6340;1010;Frais paiement international;12
122;30.06.2023;6340;1010;Forfait Gestion du compte;5
123;30.06.2023;1010;6390;BONUS carte de crédit;5.02
124;10.07.2023;5100;1010;2023-007 Planzer transport;714.05
125;12.07.2023;1010;3211;COPROD BIG 2023;200
126;13.07.2023;1010;4305;Retour 2023-042 Saritekin Turquie LongVideo GAN Video Generation;351.12
127;13.07.2023;4305;1010;2023-042 Saritekin Turquie LongVideo GAN Video Generation;351.12
128;20.07.2023;4300;1010;2023-026 SD Sonia Dominguez 177-23 CICR Automnales;11600
129;21.07.2023;2151;1010;Recouvrement carte de crédit;321.9
130;26.07.2023;6010;1010;Loyer atelier 2307;515
131;31.07.2023;6340;1010;Taxe paiements à l'étranger;20
132;31.07.2023;6340;1010;Frais paiement international;2
133;31.07.2023;6340;1010;Forfait Gestion du compte;5
134;08.08.2023;5008;1010;2023-037 WEINGART LAURENT F CC-2023-02 NVIDIA JETSON;870
135;22.08.2023;2151;1010;Charge carte de crédit;228.8
136;22.08.2023;2151;1010;Recouvrement carte de crédit;165.25
137;28.08.2023;6010;1010;Loyer atelier 2308;515
138;30.08.2023;6203;1010;2023-029 Microspot mat.électrique;24.4
139;31.08.2023;6340;1010;Forfait Gestion du compte;5
140;01.09.2023;5008;1010;2023-040 Galaxus Velcro et rallonge textile;72.9
141;12.09.2023;4307;1010;2023-038 Manon Pavlowsky F.manon202310;360
142;18.09.2023;6212;2151;2023-028 Microsoft MS365 2309;6.95
143;18.09.2023;6212;2151;2023-027 OpenAI CHATGPT 2308;19.98
144;28.09.2023;5008;2151;Manor Geneve;69.35
145;30.09.2023;6340;1010;Forfait Gestion du compte;5
146;02.10.2023;6010;1010;Loyer atelier 2309;515
147;02.10.2023;6212;2151;2023-050 TOPAZ LABS SOFTWARE Topaz Photo AI;188.18
148;04.10.2023;5000;2151;2023-051 TAXI GE 833;37.7
149;05.10.2023;5008;2151;2023-036 Vernis Claessens spray;60.25
150;13.10.2023;6212;2151;2023-044 Fontstand achat police 23.06358;8.9
151;14.10.2023;5008;1010;2023-041 Galaxus 97102687 Synology;1169
152;17.10.2023;6212;2151;2023-027 OpenAI CHATGPT 2309;20.08
153;18.10.2023;6212;2151;2023-045 NETIM conventioncollective.cc 640062;17.5
154;18.10.2023;6212;2151;2023-046 NETIM revuelta.ch 640063;11.5
155;18.10.2023;6340;2151;Frais paiement à l'étranger;0.3
156;18.10.2023;6340;2151;Frais paiement à l'étranger;0.2
157;19.10.2023;6212;2151;2023-028 Microsoft MS365 2310;6.95
158;23.10.2023;6200;1010;2023-030 FEDEX frais d'envoi;153.3
159;23.10.2023;5009;2151;2023-043 Fondazione Prada Livre;29.32
160;27.10.2023;5009;2151;2023-048 transmediale festival 2024;68.65
161;30.10.2023;6212;1010;2023-039 Weingart Facture CC-2023-03 Exoscale;698
162;30.10.2023;6010;1010;Loyer atelier 2310;515
163;31.10.2023;6340;1010;Forfait Gestion du compte;5
164;02.11.2023;5099;1010;Débit carte de crédit ???;628
165;10.11.2023;5100;1010;2023-034 GREGOIRE HUG ARTSOLUTIONS F 950;775.44
166;17.11.2023;6212;2151;2023-027 OpenAI CHATGPT 2310;19.77
167;20.11.2023;6212;2151;2023-028 Microsoft MS365 2311;6.95
168;23.11.2023;5008;1010;2023-032 ELEGA 2023/0961 Caisson Plexi;4286.45
169;27.11.2023;4305;1010;2023-049 Weingart Facture CC-2023-04 Expo Nestlé;2500
170;27.11.2023;6212;1010;2023-031 Infomaniak Mail bureaudecrise.net;29.75
171;27.11.2023;5100;1010;2023-035 GREGOIRE HUG ARTSOLUTIONS F 960;775.44
172;27.11.2023;6010;1010;Loyer atelier 2311;515
173;30.11.2023;6340;1010;Forfait Gestion du compte;5
174;11.12.2023;4300;1010;2023-033 MARTA REVUELTA AYUSO QUAI CHARLES-PAGE 2;2500
175;14.12.2023;6212;2151;2023-047 NETIM bureaudecrise.net 654856;17
176;14.12.2023;6340;2151;Frais paiement à l'étranger;0.29
177;18.12.2023;1010;3211;COPROD BIG 2023;600
178;18.12.2023;6212;2151;2023-027 OpenAI CHATGPT 2311;19.34
179;19.12.2023;1010;3553;Nestlé 2023N025;2400
180;19.12.2023;6212;2151;2023-028 Microsoft MS365 2312;6.95
181;30.12.2023;4301;2100;2023-080 Hon. Ars Longa Admin AF2023-1887190897;812.5
182;31.12.2023;6340;1010;Taxe paiement express;5
183;31.12.2023;6340;1010;Forfait Gestion du compte;5
